Gene,size,paralog
rmlA,851,0
group_745,851,0
group_677,851,0
group_1002,851,0
group_1642,851,0
betI_1,851,0
group_1294,851,0
group_1334,851,0
mshB_1,851,0
dcd,851,0
pcp,851,0
group_758,851,0
ugpQ,851,0
group_1726,851,0
group_1276,851,0
hscA,851,0
baiE,851,0
group_1465,851,0
group_1164,851,0
group_229,851,0
vapC2,851,0
vapB2,851,0
tam,851,0
eccE3,851,0
mycP3,851,0
esxH,851,0
esxG,851,0
PE5_1,851,0
eccC3,851,0
eccA3,851,0
group_170,851,0
group_1038,851,0
group_1681,851,0
group_417,851,0
group_204,850,0
narK_1,850,0
pxpB,851,0
group_1830,851,0
group_984,851,0
cobU,851,0
nirD,851,0
group_255,851,0
group_2021,851,0
group_463,851,0
frdB,851,0
group_1484,851,0
group_689,851,0
fadI,851,0
hcaB_1,851,0
group_702,851,0
group_655,851,0
group_1945,851,0
group_1450,851,0
aftD,851,0
nrdB,848,0
group_1288,850,0
group_1262,851,0
group_1004,851,0
porA,851,0
group_837,851,0
mshA_1,851,0
group_854,851,0
group_775,851,0
group_2007,851,0
group_1150,851,0
pckG,851,0
trmB,851,0
group_2017,851,0
group_1885,851,0
group_1534,851,0
group_1026,851,0
group_52,851,0
group_1191,851,0
napA,851,0
group_1868,851,0
group_1614,851,0
ricR,851,0
group_30,851,0
group_1039,851,0
group_1380,851,0
group_1040,851,0
group_1987,851,0
group_2066,851,0
lprN_1,851,0
group_1015,851,0
group_1085,851,0
group_1979,851,0
group_187,846,0
group_922,851,0
group_108,851,0
PE3_1,851,0
kstR2_1,851,0
group_1835,851,0
pntB,851,0
group_1795,851,0
pntAA,851,0
caiA_1,851,0
group_392,851,0
group_843,851,0
group_2048,851,0
group_244,851,0
group_8,851,0
group_339,850,0
group_1027,851,0
group_1322,851,0
group_53,850,0
msrA,851,0
group_1788,851,0
fgd2,851,0
group_499,851,0
fbpC,851,0
mak,851,0
group_1424,850,0
group_1358,851,0
group_746,851,0
oxc,851,0
oxyR,851,0
group_1314,851,0
rmd,851,0
group_488,850,0
group_1735,851,0
group_2068,851,0
ctpB,851,0
dltA,851,0
group_376,851,0
group_1013,851,0
group_1998,851,0
group_1337,850,0
nagR,851,0
group_1969,851,0
group_312,851,0
purQ,851,0
purS,851,0
group_1308,851,0
mdtD_1,851,0
group_1569,851,0
purC,851,0
purB,851,0
group_734,851,0
group_1917,851,0
ywrD,851,0
purD,851,0
group_790,851,0
group_125,851,0
group_969,851,0
group_1552,851,0
group_1705,851,0
dhbA,851,0
group_2015,851,0
adhB_2,851,0
group_943,851,0
tcrY_1,851,0
group_1097,851,0
group_1493,851,0
group_580,851,0
acdA,851,0
group_1789,851,0
