"","id","cluster"
"1","SAMN06252091_2005_NZ",1
"2","SAMN06252306_2005_NZ",1
"3","SAMN06252148_2007_NZ",1
"4","SAMN06252312_2007_NZ",1
"5","SAMN06252259_2009_NZ",1
"6","SAMN06252215_2009_NZ",1
"7","SAMN06252275_2007_NZ",1
"8","SAMN06252238_2009_NZ",1
"9","SAMN06252179_2013_NZ",1
"10","SAMN06252240_2006_NZ",1
"11","SAMN06252141_2006_NZ",1
"12","SAMN06252116_2008_NZ",1
"13","SAMN06252232_2013_NZ",1
"14","SAMN06252084_2013_NZ",1
"15","SAMN06252151_2009_NZ",1
"16","SAMN06252322_2006_NZ",1
"17","SAMN06252318_2006_NZ",1
"18","SAMN06252203_2009_NZ",1
"19","SAMN06252172_2009_NZ",1
"20","SAMN06252370_2009_NZ",1
"21","SAMN06252254_2010_NZ",1
"22","SAMN03288261_2010_Brazil",2
"23","SAMN10966134_1988_UK",3
"24","SAMN10966133_1988_UK",3
"25","SAMN10966137_1989_UK",3
"26","SAMN10966139_1989_UK",3
"27","SAMN10966147_1989_UK",3
"28","SAMN10966149_1989_UK",3
"29","SAMN10966102_1998_UK",3
"30","SAMN10966103_1999_UK",3
"31","SAMN10966095_1999_UK",3
"32","SAMN10966112_2000_UK",3
"33","SAMN10966065_2000_UK",3
"34","SAMN10966066_2000_UK",3
"35","SAMN10966104_2003_UK",3
"36","SAMN10966056_2003_UK",3
"37","SAMN10966096_2003_UK",3
"38","SAMN10966121_2004_UK",3
"39","SAMN10966057_2005_UK",3
"40","SAMN10966085_2006_UK",3
"41","SAMN10966073_2006_UK",3
"42","SAMN10966069_2006_UK",3
"43","SAMN10966051_2007_UK",3
"44","SAMN10966054_2007_UK",3
"45","SAMN10966111_2008_UK",3
"46","SAMN10966125_2008_UK",3
"47","SAMN10966126_2008_UK",3
"48","SAMN10966185_2008_UK",3
"49","SAMN10966062_2008_UK",3
"50","SAMN10966068_2009_UK",3
"51","SAMN10966076_2009_UK",3
"52","SAMN10966106_2010_UK",3
"53","SAMN10966087_2010_UK",3
"54","SAMN10966063_2012_UK",3
"55","SAMN09725349_2013_NZ",1
"56","SAMN09725350_2013_NZ",1
"57","SAMN09725352_2017_NZ",1
"58","SAMN09725354_2011_NZ",1
"59","SAMN09725355_2010_NZ",1
"60","SAMN03300263_2004_USA",4
"61","SAMN03300302_2005_USA",4
"62","SAMN03300277_2004_USA",4
"63","SAMN03300315_2005_USA",4
"64","SAMN03300292_2004_USA",4
"65","SAMN09725357_2011_NZ",1
"66","SAMN09725358_2016_NZ",1
"67","SAMN08321046_2011_Canada",5
"68","SAMN09725369_2013_NZ",1
"69","SAMN09725373_2008_NZ",1
"70","SAMN03300152_2002_USA",5
"71","SAMN03300466_2008_USA",5
"72","SAMN03300467_2008_USA",5
"73","SAMN03300468_2008_USA",5
"74","SAMN03300469_2008_USA",5
"75","SAMN03300225_2003_USA",5
"76","SAMN03300269_2004_USA",5
"77","SAMN03300233_2003_USA",5
"78","SAMN03300234_2003_USA",5
"79","SAMN03300690_2012_USA",5
"80","SAMN03300238_2003_USA",5
"81","SAMN03300166_2002_USA",5
"82","SAMN03300171_2002_USA",5
"83","SAMN03300695_2012_USA",5
"84","SAMN03300700_2012_USA",5
"85","SAMN03300505_2008_USA",5
"86","SAMN03300706_2012_USA",5
"87","SAMN03300198_2003_USA",5
"88","SAMN03300207_2003_USA",5
"89","SAMN03300459_2008_USA",5
"90","SAMN03300669_2012_USA",5
"91","SAMN03300670_2012_USA",5
"92","SAMN03300672_2012_USA",5
"93","SAMN03300673_2012_USA",5
"94","SAMN03300674_2012_USA",5
"95","SAMN03300675_2012_USA",5
"96","SAMN03300676_2012_USA",5
"97","SAMN03300678_2012_USA",5
"98","SAMN03300685_2012_USA",5
"99","SAMN03300718_2013_USA",5
"100","SAMN03300719_2013_USA",5
"101","SAMN03300720_2013_USA",5
"102","SAMN03300722_2013_USA",5
"103","SAMN03300723_2013_USA",5
"104","SAMN03300724_2013_USA",5
"105","SAMN03300725_2013_USA",5
"106","SAMN03300726_2013_USA",5
"107","SAMN03300729_2013_USA",5
"108","SAMN03300769_2013_USA",5
"109","SAMN03300771_2013_USA",5
"110","SAMN03300773_2013_USA",5
"111","SAMN03300774_2013_USA",5
"112","SAMN03300800_2013_USA",5
"113","SAMN09725377_2016_NZ",1
"114","SAMN03300081_2001_USA",4
"115","SAMN03300094_2001_USA",4
"116","SAMN03300409_2007_USA",4
"117","SAMN03300612_2010_USA",4
"118","SAMN03300418_2007_USA",4
"119","SAMN03300618_2010_USA",4
"120","SAMN03300626_2010_USA",4
"121","SAMN03300628_2010_USA",4
"122","SAMN03300631_2011_USA",4
"123","SAMN03300632_2011_USA",4
"124","SAMN03300633_2011_USA",4
"125","SAMN03300634_2011_USA",4
"126","SAMN03300636_2011_USA",4
"127","SAMN09725382_2017_NZ",1
"128","SAMN09725385_2017_NZ",1
"129","SAMN09725383_2017_NZ",1
"130","SAMN09725384_2017_NZ",1
"131","SAMN09725388_2014_NZ",1
"132","SAMN09725387_2017_NZ",1
"133","SAMN09725389_2017_NZ",1
