"","first.names","start","end","node"
"aac","aac",1,38,"""internal_1609->internal_1611"""
"accA1_1","accA1_1",2468,2508,"""internal_1589->internal_1590"""
"accA1_1.1","accA1_1",2468,2508,"""internal_1588->internal_1589"""
"aroC","aroC",83545,83591,"""internal_909->SAMN09725717_assembled"""
"aroC.1","aroC",83545,83591,"""internal_908->internal_909"""
"atpA","atpA",98882,98918,"""internal_944->SAMN10966137_assembled"""
"bauC","bauC",107897,108515,"""internal_1610->SAMN03300796_assembled"""
"bmr3","bmr3",128391,128716,"""internal_1093->SAMN03300143_assembled"""
"bmr3.1","bmr3",128391,128716,"""internal_1445->SAMN03300753_assembled"""
"bmr3.2","bmr3",128391,128716,"""internal_1553->SAMN03300104_assembled"""
"bpa","bpa",128759,128961,"""internal_1643->SAMN03300802_assembled"""
"cobB_2","cobB_2",177348,177402,"""internal_1008->internal_1010"""
"crt_2","crt_2",194339,194598,"""internal_1658->SAMN14447211_assembled"""
"ctpV","ctpV",212475,213496,"""internal_877->SAMN10966126_assembled"""
"ctpV.1","ctpV",213465,213495,"""internal_1589->internal_1590"""
"ctpV.2","ctpV",213465,213495,"""internal_1588->internal_1589"""
"cut3_2","cut3_2",215663,215804,"""internal_1091->SAMN03300275_assembled"""
"cut3_2.1","cut3_2",215663,215804,"""internal_1087->internal_1091"""
"cut3_2.2","cut3_2",215674,215803,"""internal_1091->SAMN03300703_assembled"""
"dhaA_2~~~ephB_1","dhaA_2~~~ephB_1",264585,264605,"""internal_1156->internal_1157"""
"dnaN","dnaN",299192,299281,"""internal_944->SAMN10966137_assembled"""
"esxT","esxT",376602,376617,"""internal_960->SAMN03300061_assembled"""
"esxT.1","esxT",376602,376617,"""internal_959->internal_960"""
"fprB","fprB",427646,427716,"""internal_1671->SAMN03300480_assembled"""
"fprB.1","fprB",427646,427716,"""internal_1670->internal_1671"""
"glyA1","glyA1",497454,497718,"""internal_1539->SAMN03300800_assembled"""
"group_61","group_61",550046,550196,"""internal_868->SAMN08321029_assembled"""
"group_61.1","group_61",550046,550196,"""internal_873->SAMN03300058_assembled"""
"group_61.2","group_61",550046,550196,"""internal_876->SAMN10966051_assembled"""
"group_61.3","group_61",550046,550196,"""internal_889->internal_890"""
"group_61.4","group_61",550046,550196,"""internal_893->SAMN09725598_assembled"""
"group_61.5","group_61",550046,550196,"""internal_887->SAMN09725648_assembled"""
"group_61.6","group_61",550046,550196,"""internal_895->SAMN09725716_assembled"""
"group_61.7","group_61",550046,550196,"""internal_901->internal_903"""
"group_61.8","group_61",550046,550196,"""internal_898->SAMN09725373_assembled"""
"group_61.9","group_61",550046,550196,"""internal_907->internal_908"""
"group_61.10","group_61",550046,550196,"""internal_916->internal_917"""
"group_61.11","group_61",550046,550196,"""internal_915->SAMN09725761_assembled"""
"group_61.12","group_61",550046,550196,"""internal_897->internal_904"""
"group_61.13","group_61",550046,550196,"""internal_883->SAMN09725736_assembled"""
"group_61.14","group_61",550046,550196,"""internal_925->SAMN03300328_assembled"""
"group_61.15","group_61",550046,550196,"""internal_923->SAMN03300295_assembled"""
"group_61.16","group_61",550046,550196,"""internal_928->SAMN10966106_assembled"""
"group_61.17","group_61",550046,550196,"""internal_927->SAMN10966065_assembled"""
"group_61.18","group_61",550046,550196,"""internal_931->SAMN10966111_assembled"""
"group_61.19","group_61",550046,550196,"""internal_937->SAMN10966096_assembled"""
"group_61.20","group_61",550046,550196,"""internal_936->SAMN10966121_assembled"""
"group_61.21","group_61",550046,550196,"""internal_944->SAMN10966137_assembled"""
"group_61.22","group_61",550046,550196,"""internal_951->SAMN10966087_assembled"""
"group_61.23","group_61",550046,550196,"""internal_930->internal_932"""
"group_61.24","group_61",550046,550196,"""internal_870->internal_874"""
"group_61.25","group_61",550046,550196,"""internal_958->SAMN03300457_assembled"""
"group_61.26","group_61",550046,550196,"""internal_964->SAMN03300090_assembled"""
"group_61.27","group_61",550046,550196,"""internal_956->SAMN03300119_assembled"""
"group_61.28","group_61",550046,550196,"""internal_971->SAMN14336435_assembled"""
"group_61.29","group_61",550046,550196,"""internal_973->SAMN03300667_assembled"""
"group_61.30","group_61",550046,550196,"""internal_980->SAMN03300253_assembled"""
"group_61.31","group_61",550046,550196,"""internal_992->internal_993"""
"group_61.32","group_61",550046,550196,"""internal_978->internal_979"""
"group_61.33","group_61",550046,550196,"""internal_1004->SAMN03300087_assembled"""
"group_61.34","group_61",550046,550196,"""internal_1005->SAMN03300388_assembled"""
"group_61.35","group_61",550046,550196,"""internal_1009->SAMN14336446_assembled"""
"group_61.36","group_61",550046,550196,"""internal_1021->SAMN03300450_assembled"""
"group_61.37","group_61",550046,550196,"""internal_1014->internal_1015"""
"group_61.38","group_61",550046,550196,"""internal_1010->internal_1011"""
"group_61.39","group_61",550046,550196,"""internal_1028->SAMN08321046_assembled"""
"group_61.40","group_61",550046,550196,"""internal_1027->SAMN03300149_assembled"""
"group_61.41","group_61",550046,550196,"""internal_1032->SAMN03300646_assembled"""
"group_61.42","group_61",550046,550196,"""internal_1038->SAMN03300106_assembled"""
"group_61.43","group_61",550046,550196,"""internal_1048->SAMN03300244_assembled"""
"group_61.44","group_61",550046,550196,"""internal_1045->SAMN03300235_assembled"""
"group_61.45","group_61",550046,550196,"""internal_1053->SAMN03300742_assembled"""
"group_61.46","group_61",550046,550196,"""internal_1057->SAMN03300680_assembled"""
"group_61.47","group_61",550046,550196,"""internal_1059->internal_1062"""
"group_61.48","group_61",550046,550196,"""internal_1065->SAMN03300711_assembled"""
"group_61.49","group_61",550046,550196,"""internal_1067->SAMN03300204_assembled"""
"group_61.50","group_61",550046,550196,"""internal_1063->SAMN03300113_assembled"""
"group_61.51","group_61",550046,550196,"""internal_1072->SAMN03300516_assembled"""
"group_61.52","group_61",550046,550196,"""internal_1090->SAMN03300374_assembled"""
"group_61.53","group_61",550046,550196,"""internal_1088->SAMN03300251_assembled"""
"group_61.54","group_61",550046,550196,"""internal_1094->SAMN03300243_assembled"""
"group_61.55","group_61",550046,550196,"""internal_1124->SAMN03300448_assembled"""
"group_61.56","group_61",550046,550196,"""internal_1129->internal_1130"""
"group_61.57","group_61",550046,550196,"""internal_1113->internal_1114"""
"group_61.58","group_61",550046,550196,"""internal_1105->internal_1106"""
"group_61.59","group_61",550046,550196,"""internal_1102->SAMN03300356_assembled"""
"group_61.60","group_61",550046,550196,"""internal_1149->SAMN03300556_assembled"""
"group_61.61","group_61",550046,550196,"""internal_1150->SAMN03300553_assembled"""
"group_61.62","group_61",550046,550196,"""internal_1145->SAMN03300663_assembled"""
"group_61.63","group_61",550046,550196,"""internal_1153->SAMN03300641_assembled"""
"group_61.64","group_61",550046,550196,"""internal_1143->SAMN03300286_assembled"""
"group_61.65","group_61",550046,550196,"""internal_1158->SAMN03300167_assembled"""
"group_61.66","group_61",550046,550196,"""internal_1169->SAMN09725611_assembled"""
"group_61.67","group_61",550046,550196,"""internal_1168->SAMN09725658_assembled"""
"group_61.68","group_61",550046,550196,"""internal_1163->SAMN09725660_assembled"""
"group_61.69","group_61",550046,550196,"""internal_1171->SAMN09725791_assembled"""
"group_61.70","group_61",550046,550196,"""internal_1177->internal_1178"""
"group_61.71","group_61",550046,550196,"""internal_1174->SAMN09725782_assembled"""
"group_61.72","group_61",550046,550196,"""internal_1172->internal_1173"""
"group_61.73","group_61",550046,550196,"""internal_1194->SAMN09725426_assembled"""
"group_61.74","group_61",550046,550196,"""internal_1193->SAMN09725528_assembled"""
"group_61.75","group_61",550046,550196,"""internal_1198->internal_1199"""
"group_61.76","group_61",550046,550196,"""internal_1195->internal_1196"""
"group_61.77","group_61",550046,550196,"""internal_1205->SAMN09725429_assembled"""
"group_61.78","group_61",550046,550196,"""internal_1204->internal_1205"""
"group_61.79","group_61",550046,550196,"""internal_1211->SAMN09725636_assembled"""
"group_61.80","group_61",550046,550196,"""internal_1210->internal_1211"""
"group_61.81","group_61",550046,550196,"""internal_1219->SAMN09725816_assembled"""
"group_61.82","group_61",550046,550196,"""internal_1218->SAMN09725817_assembled"""
"group_61.83","group_61",550046,550196,"""internal_1222->SAMN09725473_assembled"""
"group_61.84","group_61",550046,550196,"""internal_1224->internal_1227"""
"group_61.85","group_61",550046,550196,"""internal_1233->SAMN09725459_assembled"""
"group_61.86","group_61",550046,550196,"""internal_1234->SAMN09725408_assembled"""
"group_61.87","group_61",550046,550196,"""internal_1229->SAMN09725615_assembled"""
"group_61.88","group_61",550046,550196,"""internal_1238->SAMN09725391_assembled"""
"group_61.89","group_61",550046,550196,"""internal_1243->SAMN09725831_assembled"""
"group_61.90","group_61",550046,550196,"""internal_1250->SAMN09725668_assembled"""
"group_61.91","group_61",550046,550196,"""internal_1249->internal_1251"""
